5.000,5.003,1.019,102,8.08,0.63,1,
5.000,5.010,0.988,102,8.16,0.64,2,
5.000,5.007,1.005,102,8.16,0.64,3,
5.000,5.024,0.969,103,8.08,0.62,4,
5.000,5.009,0.966,102,8.80,0.74,5,
5.000,4.994,0.993,103,8.08,0.62,6,
5.000,4.992,1.004,101,8.32,0.68,7,
5.000,5.000,0.988,103,8.16,0.63,8,
5.000,4.983,1.026,102,8.48,0.69,9,
5.000,5.008,0.997,102,8.24,0.65,10,
4.950,4.963,0.973,103,8.48,0.68,11,
4.950,4.963,0.978,102,8.48,0.69,12,
4.950,4.935,0.967,103,8.80,0.73,13,
4.950,4.959,0.948,102,8.56,0.70,14,
4.950,4.929,0.987,101,8.88,0.77,15,
4.950,4.964,1.701,102,8.64,0.72,16,
4.950,4.927,0.958,101,8.48,0.70,17,
4.950,4.928,0.979,101,8.48,0.70,18,
4.950,4.944,0.962,101,8.56,0.72,19,
4.950,4.950,0.973,103,8.72,0.72,20,
4.900,4.902,0.885,102,8.48,0.69,21,
4.900,4.897,0.907,101,8.32,0.68,22,
4.900,4.897,1.608,101,8.72,0.75,23,
4.900,4.913,0.883,103,8.48,0.68,24,
4.900,4.895,0.876,102,8.72,0.73,25,
4.900,4.909,0.856,102,8.48,0.69,26,
4.900,4.919,0.884,102,8.72,0.73,27,
4.900,4.907,0.871,102,8.80,0.74,28,
4.900,4.897,0.867,103,8.80,0.73,29,
4.900,4.910,0.905,103,8.80,0.73,30,
4.850,4.874,0.838,102,9.36,0.84,31,
4.850,4.874,0.858,102,9.36,0.84,32,
4.850,4.854,0.821,102,9.28,0.83,33,
4.850,4.854,0.817,102,9.28,0.83,34,
4.850,4.854,0.856,101,9.04,0.80,35,
4.850,4.848,0.885,102,9.04,0.79,36,
4.850,4.858,0.843,102,8.96,0.77,37,
4.850,4.849,0.878,101,9.04,0.80,38,
4.850,4.849,0.824,103,9.44,0.84,39,
4.850,4.853,0.829,103,9.12,0.78,40,
4.800,4.796,0.804,103,9.44,0.84,41,
4.800,4.805,0.818,102,9.60,0.89,42,
4.800,4.815,0.797,102,9.60,0.89,43,
4.800,4.808,0.811,102,9.52,0.87,44,
4.800,4.797,0.758,102,9.76,0.92,45,
4.800,4.816,0.753,103,9.68,0.88,46,
4.800,4.795,0.800,101,9.68,0.92,47,
4.800,4.803,0.747,103,9.44,0.84,48,
4.800,4.814,0.800,102,9.68,0.90,49,
4.800,4.796,0.787,102,9.52,0.87,50,
4.750,4.744,0.757,102,10.2,1.00,51,
4.750,4.744,0.760,103,9.92,0.93,52,
4.750,4.751,0.731,102,10.4,1.04,53,
4.750,4.743,0.731,102,10.0,0.96,54,
4.750,4.749,0.710,103,10.4,1.02,55,
4.750,4.743,0.777,102,10.0,0.96,56,
4.750,4.747,0.763,102,9.76,0.92,57,
4.750,4.736,0.755,101,10.0,0.98,58,
4.750,4.767,0.726,102,10.0,0.96,59,
4.750,4.733,0.762,101,10.1,1.00,60,
4.700,4.678,0.689,101,10.9,1.16,61,
4.700,4.706,0.687,102,10.7,1.10,62,
4.700,4.705,0.728,102,10.8,1.12,63,
4.700,4.703,0.709,102,10.5,1.06,64,
4.700,4.701,0.717,102,10.8,1.12,65,
4.700,4.684,0.724,103,10.5,1.04,66,
4.700,4.721,0.703,103,10.6,1.06,67,
4.700,4.704,0.721,101,10.5,1.08,68,
4.700,4.700,0.695,102,10.6,1.08,69,
4.700,4.696,0.693,101,10.7,1.12,70,
4.650,4.642,0.655,102,11.2,1.21,71,
4.650,4.653,0.658,101,11.3,1.25,72,
4.650,4.648,0.649,103,11.4,1.22,73,
4.650,4.658,0.638,101,11.2,1.23,74,
4.650,4.656,0.655,101,11.5,1.30,75,
4.650,4.644,0.626,101,11.6,1.32,76,
4.650,4.643,0.657,102,11.4,1.25,77,
4.650,4.654,0.660,101,11.0,1.19,78,
4.650,4.673,0.651,102,11.4,1.25,79,
4.650,4.664,0.624,101,11.6,1.32,80,
4.600,4.605,0.617,102,12.1,1.41,81,
4.600,4.611,0.595,101,12.0,1.41,82,
4.600,4.590,0.613,103,12.0,1.36,83,
4.600,4.593,0.602,103,11.8,1.31,84,
4.600,4.593,0.588,102,12.0,1.38,85,
4.600,4.604,0.585,102,12.4,1.48,86,
4.600,4.601,0.593,101,12.4,1.51,87,
4.600,4.605,0.619,102,12.0,1.38,88,
4.600,4.599,0.617,101,12.2,1.46,89,
4.600,4.591,0.594,101,12.0,1.41,90,
4.550,4.554,0.536,101,13.2,1.71,91,
4.550,4.532,0.559,102,12.9,1.60,92,
4.550,4.554,0.534,102,13.1,1.65,93,
4.550,4.549,0.533,102,13.2,1.67,94,
4.550,4.549,0.558,102,13.2,1.67,95,
4.550,4.557,0.561,102,13.4,1.73,96,
4.550,4.556,0.561,102,13.2,1.67,97,
4.550,4.554,0.539,102,13.2,1.67,98,
4.550,4.560,0.535,103,13.0,1.59,99,
4.550,4.559,0.561,102,13.2,1.67,100,
4.500,4.487,0.502,102,14.0,1.88,101,
4.500,4.487,0.495,103,14.1,1.87,102,
4.500,4.515,0.498,101,14.0,1.92,103,
4.500,4.500,0.502,101,14.1,1.95,104,
4.500,4.499,0.500,102,14.6,2.05,105,
4.500,4.494,0.496,101,14.0,1.92,106,
4.500,4.492,0.504,103,14.1,1.87,107,
4.500,4.489,0.501,101,14.2,1.98,108,
4.500,4.511,0.503,101,14.1,1.95,109,
4.500,4.505,0.501,103,14.0,1.85,110,
4.450,4.433,0.456,102,15.7,2.37,111,
4.450,4.442,0.450,102,15.7,2.37,112,
4.450,4.435,0.448,101,15.6,2.39,113,
4.450,4.430,0.447,102,15.8,2.40,114,
4.450,4.431,0.458,101,15.4,2.32,115,
4.450,4.458,0.448,102,15.6,2.34,116,
4.450,4.455,0.448,102,15.6,2.34,117,
4.450,4.448,0.449,102,15.3,2.25,118,
4.450,4.445,0.464,101,15.6,2.39,119,
4.450,4.442,0.448,101,15.5,2.36,120,
4.400,4.399,0.401,102,17.4,2.91,121,
4.400,4.386,0.400,102,17.8,3.05,122,
4.400,4.407,0.400,101,17.6,3.04,123,
4.400,4.401,0.398,101,17.2,2.90,124,
4.400,4.414,0.403,102,17.2,2.84,125,
4.400,4.408,0.396,102,17.8,3.05,126,
4.400,4.382,0.400,102,17.8,3.05,127,
4.400,4.412,0.401,102,17.8,3.05,128,
4.400,4.389,0.403,101,17.4,2.97,129,
4.400,4.414,0.401,102,17.8,3.05,130,
4.350,4.373,0.351,101,19.8,3.84,131,
4.350,4.373,0.351,101,19.8,3.84,132,
4.350,4.344,0.351,102,19.8,3.77,133,
4.350,4.335,0.346,103,19.4,3.55,134,
4.350,4.353,0.351,102,19.6,3.69,135,
4.350,4.342,0.353,101,19.4,3.69,136,
4.350,4.363,0.351,102,19.8,3.77,137,
4.350,4.355,0.354,102,19.6,3.69,138,
4.350,4.351,0.358,101,19.6,3.77,139,
4.350,4.356,0.345,102,19.8,3.77,140,
4.300,4.295,0.297,101,22.2,4.83,141,
4.300,4.300,0.300,102,22.0,4.65,142,
4.300,4.308,0.301,103,22.2,4.65,143,
4.300,4.301,0.300,102,22.0,4.65,144,
4.300,4.289,0.303,102,22.0,4.65,145,
4.300,4.300,0.300,101,22.2,4.83,146,
4.300,4.293,0.301,102,22.2,4.74,147,
4.300,4.310,0.295,102,22.0,4.65,148,
4.300,4.312,0.307,102,22.4,4.82,149,
4.300,4.323,0.297,102,22.4,4.82,150,
4.250,4.249,0.250,101,25.4,6.32,151,
4.250,4.240,0.250,102,25.2,6.10,152,
4.250,4.244,0.251,102,25.2,6.10,153,
4.250,4.261,0.251,103,25.4,6.08,154,
4.250,4.248,0.250,101,25.2,6.23,155,
4.250,4.260,0.251,103,25.4,6.08,156,
4.250,4.253,0.251,102,25.6,6.30,157,
4.250,4.243,0.250,101,25.4,6.32,158,
4.250,4.264,0.250,101,26.0,6.63,159,
4.250,4.243,0.250,102,25.2,6.10,160,
4.200,4.197,0.200,102,29.8,8.54,161,
4.200,4.199,0.201,101,29.4,8.47,162,
4.200,4.205,0.199,101,29.2,8.36,163,
4.200,4.200,0.200,101,29.6,8.59,164,
4.200,4.205,0.199,101,29.6,8.59,165,
4.200,4.207,0.199,101,29.6,8.59,166,
4.200,4.195,0.201,102,29.2,8.20,167,
4.200,4.193,0.201,102,29.2,8.20,168,
4.200,4.211,0.200,101,29.6,8.59,169,
4.200,4.187,0.199,102,29.4,8.31,170,
4.150,4.163,0.149,103,35.6,11.95,171,
4.150,4.137,0.151,103,34.8,11.42,172,
4.150,4.147,0.151,102,35.2,11.91,173,
4.150,4.151,0.150,101,34.8,11.87,174,
4.150,4.137,0.149,101,35.6,12.42,175,
4.150,4.147,0.150,101,35.6,12.42,176,
4.150,4.149,0.150,101,34.8,11.87,177,
4.150,4.144,0.149,102,34.8,11.64,178,
4.150,4.157,0.149,102,35.6,12.18,179,
4.150,4.163,0.150,102,35.2,11.91,180,
4.100,4.106,0.100,102,43.2,17.94,181,
4.100,4.086,0.100,102,43.2,17.94,182,
4.100,4.113,0.100,103,42.8,17.27,183,
4.100,4.085,0.100,102,42.8,17.61,184,
4.100,4.092,0.100,103,43.2,17.59,185,
4.100,4.119,0.100,102,42.4,17.28,186,
4.100,4.086,0.100,101,42.2,17.46,187,
4.100,4.096,0.099,103,42.8,17.27,188,
4.100,4.112,0.100,102,43.8,18.44,189,
4.100,4.100,0.100,102,42.4,17.28,190,
4.050,4.065,0.05000,103,51.6,25.10,191,
4.050,4.057,0.05000,103,51.6,25.10,192,
4.050,4.057,0.04980,102,51.6,25.59,193,
4.050,4.055,0.04997,102,51.6,25.59,194,
4.050,4.051,0.05051,102,51.6,25.59,195,
4.050,4.047,0.05011,101,52.0,26.51,196,
4.050,4.047,0.05000,103,51.6,25.10,197,
4.050,4.054,0.05005,103,51.2,24.71,198,
4.050,4.061,0.05007,103,52.0,25.49,199,
4.050,4.047,0.04992,101,51.6,26.10,200,
4.040,4.054,0.03996,102,53.2,27.20,201,
4.040,4.054,0.04005,102,53.2,27.20,202,
4.040,4.016,0.04002,103,52.8,26.28,203,
4.040,4.016,0.04000,103,52.8,26.28,204,
4.040,4.054,0.04005,102,53.2,27.20,205,
4.040,4.033,0.04000,101,53.2,27.74,206,
4.040,4.033,0.03984,102,53.2,27.20,207,
4.040,4.024,0.03996,102,53.2,27.20,208,
4.040,4.055,0.04000,101,53.2,27.74,209,
4.040,4.022,0.03997,102,52.8,26.80,210,21
